date,product,sales
1/27/2023,Bananas,195
1/28/2023,Bananas,230
1/29/2023,Bananas,214
1/30/2023,Bananas,182
1/1/2023,Oranges,162
1/2/2023,Oranges,154
1/3/2023,Oranges,151
1/4/2023,Oranges,142
1/5/2023,Oranges,162
1/6/2023,Oranges,166
1/7/2023,Oranges,167
1/8/2023,Oranges,156
1/9/2023,Oranges,165
1/10/2023,Oranges,126
1/11/2023,Oranges,155
1/12/2023,Oranges,129
1/13/2023,Oranges,161
1/14/2023,Oranges,163
1/15/2023,Oranges,158
1/16/2023,Oranges,160
1/17/2023,Oranges,145
1/18/2023,Oranges,133
1/19/2023,Oranges,141
1/20/2023,Oranges,146
1/21/2023,Oranges,176
1/22/2023,Oranges,167
1/23/2023,Oranges,134
1/24/2023,Oranges,161
1/25/2023,Oranges,151
1/26/2023,Oranges,165
1/27/2023,Oranges,143
1/28/2023,Oranges,181
1/29/2023,Oranges,176
1/30/2023,Oranges,156
